2018-04-23 06:34:12 UTC,0.44,12.09,31.4,19.53
2018-04-30 05:03:20 UTC,0.28,173.32,31.96,38.51
2018-04-30 05:18:20 UTC,0.28,84.79,31.73,35.91
2018-04-30 05:33:20 UTC,0.28,61.62,31.5,30.89
2018-04-30 05:48:20 UTC,0.28,63.79,31.38,32.84
2018-04-30 06:03:20 UTC,0.28,60.48,31.48,32.0
2018-04-30 06:18:20 UTC,0.28,49.57,31.14,29.57
2018-04-30 06:33:20 UTC,0.28,45.63,31.24,29.7
2018-04-30 06:48:20 UTC,0.28,43.06,31.12,29.44
2018-04-30 07:03:20 UTC,0.28,31.5,31.01,29.04
2018-04-30 07:18:20 UTC,0.28,29.0,31.0,28.15
2018-04-30 07:33:20 UTC,0.28,24.02,31.1,28.33
2018-04-30 07:48:20 UTC,0.28,26.58,30.98,27.53
2018-04-30 08:03:20 UTC,0.28,17.91,30.87,27.93
2018-04-30 08:18:20 UTC,0.28,9.36,30.75,26.42
2018-04-30 08:33:20 UTC,0.28,6.07,30.74,24.84
2018-04-30 08:48:20 UTC,0.28,2.82,30.62,23.93
2018-04-30 09:03:20 UTC,0.28,1.58,30.61,22.96
2018-04-30 09:18:20 UTC,0.28,0.47,30.47,22.54
2018-04-30 09:33:20 UTC,0.28,0.1,30.47,22.12
2018-04-30 09:48:20 UTC,0.28,0.1,30.46,21.69
2018-04-30 10:03:20 UTC,0.28,0.1,30.34,21.55
2018-04-30 10:18:20 UTC,0.28,0.1,30.22,21.36
2018-04-30 10:33:20 UTC,0.28,0.1,30.33,20.74
2018-04-30 10:48:20 UTC,0.28,0.1,30.32,20.55
2018-04-30 11:03:20 UTC,0.28,0.1,30.32,20.3
2018-04-30 11:18:20 UTC,0.28,0.1,30.31,19.28
2018-04-30 11:33:20 UTC,0.28,0.1,30.19,18.98
2018-04-30 11:48:20 UTC,0.28,0.1,30.19,18.83
2018-04-30 12:03:20 UTC,0.28,0.1,30.18,18.34
2018-04-30 12:18:20 UTC,0.28,0.1,30.29,18.64
2018-04-30 12:33:20 UTC,0.28,0.1,29.84,18.08
2018-04-30 12:48:20 UTC,0.28,0.1,30.06,17.58
2018-04-30 13:03:20 UTC,0.28,0.1,30.05,17.98
2018-04-30 13:18:20 UTC,0.28,0.1,29.94,17.48
2018-04-30 13:33:20 UTC,0.28,0.1,30.05,16.55
2018-04-30 13:48:20 UTC,0.28,0.1,30.04,16.03
2018-04-30 14:03:20 UTC,0.28,0.1,29.81,15.87
2018-04-30 14:18:20 UTC,0.28,0.1,30.03,15.61
2018-04-30 14:33:20 UTC,0.28,0.1,30.03,15.5
2018-04-30 14:48:20 UTC,0.28,0.1,30.03,15.24
2018-04-30 15:03:20 UTC,0.28,0.1,29.92,15.03
2018-04-30 15:18:20 UTC,0.28,0.1,29.91,14.92
2018-04-30 15:33:20 UTC,0.28,0.1,29.91,15.08
2018-04-30 15:48:20 UTC,0.28,0.1,29.69,15.03
2018-04-30 16:03:20 UTC,0.28,0.1,29.69,14.87
2018-04-30 16:18:20 UTC,0.28,0.1,29.69,15.08
2018-04-30 16:33:20 UTC,0.28,0.1,30.02,14.6
2018-04-30 16:48:20 UTC,0.28,0.1,29.91,14.22
2018-04-30 17:03:20 UTC,0.28,0.1,29.68,14.05
2018-04-30 17:18:20 UTC,0.28,0.1,29.79,13.89
2018-04-30 17:33:20 UTC,0.28,0.1,29.9,13.84
2018-04-30 17:48:20 UTC,0.28,0.1,30.02,13.95
2018-04-30 18:03:20 UTC,0.28,0.1,29.68,14.0
2018-04-30 18:18:20 UTC,0.28,0.1,29.79,14.05
2018-04-30 18:33:20 UTC,0.28,0.1,30.01,13.89
2018-04-30 18:48:20 UTC,0.28,0.1,29.9,13.67
2018-04-30 19:03:20 UTC,0.28,0.1,30.01,13.45
2018-04-30 19:18:20 UTC,0.28,0.1,29.68,13.45
2018-04-30 19:33:20 UTC,0.28,0.1,29.79,13.17
2018-04-30 19:48:20 UTC,0.28,0.42,29.79,13.12
2018-04-30 20:03:20 UTC,0.28,1.93,29.56,13.28
2018-04-30 20:18:20 UTC,0.28,4.72,29.9,13.67
2018-04-30 20:33:20 UTC,0.28,8.02,29.56,14.22
2018-04-30 20:48:20 UTC,0.28,11.32,29.79,14.92
2018-04-30 21:03:20 UTC,0.28,17.02,29.57,17.93
2018-04-30 21:18:20 UTC,0.28,18.27,30.02,17.27
2018-04-30 21:33:20 UTC,0.28,20.67,30.02,18.69
2018-04-30 21:48:20 UTC,0.28,45.63,29.91,25.88
2018-04-30 22:03:20 UTC,0.28,64.54,29.81,30.59
2018-04-30 22:18:20 UTC,0.28,75.17,29.71,35.13
2018-04-30 22:33:20 UTC,0.28,83.93,30.05,36.92
2018-04-30 22:48:20 UTC,0.28,93.33,29.95,38.32
2018-04-30 23:03:20 UTC,0.28,102.46,29.96,40.77
2018-04-30 23:18:20 UTC,0.28,109.09,29.86,42.57
2018-04-30 23:33:20 UTC,0.28,115.83,30.21,43.28
2018-04-30 23:48:20 UTC,0.28,122.52,30.12,43.75
2018-05-01 00:03:20 UTC,0.28,134.1,30.36,44.74
2018-05-01 00:18:20 UTC,0.28,141.9,30.26,45.38
2018-05-01 00:33:20 UTC,0.28,150.62,30.15,45.71
2018-05-01 00:48:20 UTC,0.28,154.68,30.5,44.96
2018-05-01 01:03:20 UTC,0.28,158.96,30.29,45.38
2018-05-01 01:18:20 UTC,0.28,163.48,30.19,44.43
2018-05-01 01:33:20 UTC,0.28,166.64,30.53,45.82
2018-05-01 01:48:20 UTC,0.28,169.91,30.2,46.25
2018-05-01 02:03:20 UTC,0.2,199.12,33.57,46.3
2018-05-01 02:18:20 UTC,0.2,196.87,32.79,42.42
2018-05-01 02:33:20 UTC,0.2,124.32,32.09,45.06
2018-05-01 02:48:20 UTC,0.2,144.29,31.97,44.85
2018-05-01 03:03:20 UTC,0.2,163.48,31.52,44.37
2018-05-01 03:18:20 UTC,0.2,165.05,31.41,44.9
2018-05-01 03:33:20 UTC,0.2,153.3,31.4,43.75
2018-05-01 03:48:20 UTC,0.2,137.34,31.18,43.13
2018-05-01 04:03:20 UTC,0.2,148.02,31.4,43.8
2018-05-01 04:18:20 UTC,0.2,136.24,33.03,42.72
2018-05-01 04:33:20 UTC,0.2,107.7,32.45,41.41
2018-05-01 04:48:20 UTC,0.2,146.75,32.21,42.26
2018-05-01 05:03:20 UTC,0.2,134.1,31.97,41.61
2018-05-01 05:18:20 UTC,0.2,108.39,31.74,40.62
2018-05-01 05:33:20 UTC,0.2,104.36,31.4,39.08
2018-05-01 05:48:20 UTC,0.2,111.99,31.17,40.82
2018-05-01 06:03:20 UTC,0.2,106.34,31.28,39.08
2018-05-01 06:18:20 UTC,0.2,100.02,31.05,38.89
2018-05-01 06:33:20 UTC,0.2,85.66,30.82,37.99
2018-05-01 06:48:20 UTC,0.2,65.84,30.93,38.22
2018-05-01 07:03:20 UTC,0.2,68.59,30.69,37.24
2018-05-01 07:18:20 UTC,0.2,60.26,32.73,36.04
2018-05-01 07:33:20 UTC,0.2,48.24,32.23,33.78
2018-05-01 07:48:20 UTC,0.2,19.97,31.49,28.15
2018-05-01 08:03:20 UTC,0.2,16.87,31.02,26.46
2018-05-01 08:18:20 UTC,0.2,13.95,31.11,25.79
2018-05-01 08:33:20 UTC,0.2,10.02,30.54,24.79
2018-05-01 08:48:20 UTC,0.2,6.28,30.53,23.79
2018-05-01 09:03:20 UTC,0.2,3.16,30.51,22.82
2018-05-01 09:18:20 UTC,0.2,1.17,30.39,22.16
2018-05-01 09:33:20 UTC,0.2,0.25,30.15,21.6
2018-05-01 09:48:20 UTC,0.2,0.1,30.03,21.12
2018-05-01 10:03:20 UTC,0.2,0.1,30.14,20.45
2018-05-01 10:18:20 UTC,0.2,0.1,29.91,20.16
2018-05-01 10:33:20 UTC,0.2,0.1,29.91,19.48
2018-05-01 10:48:20 UTC,0.2,0.1,29.9,18.44
2018-05-01 11:03:20 UTC,0.2,0.1,29.78,17.88
2018-05-01 11:18:20 UTC,0.2,0.1,29.56,17.83
2018-05-01 11:33:20 UTC,0.2,0.1,29.78,17.88
2018-05-01 11:48:20 UTC,0.2,0.1,29.77,17.78
2018-05-01 12:03:20 UTC,0.2,0.1,29.66,17.43
2018-05-01 12:18:20 UTC,0.2,0.1,29.77,17.27
2018-05-01 12:33:20 UTC,0.2,0.1,29.66,17.17
2018-05-01 12:48:20 UTC,0.2,0.1,29.77,16.86
2018-05-01 13:03:20 UTC,0.2,0.1,29.76,16.45
2018-05-01 13:18:20 UTC,0.2,0.1,29.76,16.24
2018-05-01 13:33:20 UTC,0.2,0.1,29.42,15.98
2018-05-01 13:48:20 UTC,0.2,0.1,29.53,15.98
2018-05-01 14:03:20 UTC,0.2,0.1,29.53,16.03
2018-05-01 14:18:20 UTC,0.2,0.1,29.53,15.93
2018-05-01 14:33:20 UTC,0.2,0.1,29.19,15.61
2018-05-01 14:48:20 UTC,0.2,0.1,29.64,14.87
2018-05-01 15:03:20 UTC,0.2,0.1,29.41,14.6
2018-05-01 15:18:20 UTC,0.2,0.1,29.3,14.49
2018-05-01 15:33:20 UTC,0.2,0.1,29.41,14.43
2018-05-01 15:48:20 UTC,0.2,0.1,29.52,14.38
2018-05-01 16:03:20 UTC,0.2,0.1,29.29,14.27
2018-05-01 16:18:20 UTC,0.2,0.1,29.29,14.6
2018-05-01 16:33:20 UTC,0.2,0.1,29.07,14.76
2018-05-01 16:48:20 UTC,0.2,0.1,29.4,14.81
2018-05-01 17:03:20 UTC,0.2,0.1,29.29,14.87
2018-05-01 17:18:20 UTC,0.2,0.1,29.29,14.87
2018-05-01 17:33:20 UTC,0.2,0.1,29.07,14.92
2018-05-01 17:48:20 UTC,0.2,0.1,29.07,14.38
2018-05-01 18:03:20 UTC,0.2,0.1,28.95,14.6
2018-05-01 18:18:20 UTC,0.2,0.1,29.07,15.03
2018-05-01 18:33:20 UTC,0.2,0.1,28.96,15.24
2018-05-01 18:48:20 UTC,0.2,0.1,29.29,14.97
2018-05-01 19:03:20 UTC,0.2,0.1,29.4,14.7
2018-05-01 19:18:20 UTC,0.2,0.1,28.95,13.89
2018-05-01 19:33:20 UTC,0.2,0.1,29.18,14.0
2018-05-01 19:48:20 UTC,0.2,0.38,29.18,14.27
2018-05-01 20:03:20 UTC,0.2,2.57,29.18,14.76
2018-05-01 20:18:20 UTC,0.2,4.61,29.18,15.29
2018-05-01 20:33:20 UTC,0.2,7.84,29.18,16.66
2018-05-01 20:48:20 UTC,0.2,16.65,29.29,18.39
2018-05-01 21:03:20 UTC,0.2,19.51,29.29,22.49
2018-05-01 21:18:20 UTC,0.2,29.05,29.07,22.3
2018-05-01 21:33:20 UTC,0.2,36.37,28.97,24.89
2018-05-01 21:48:20 UTC,0.2,35.96,29.31,26.73
2018-05-01 22:03:20 UTC,0.2,46.16,29.31,28.2
2018-05-01 22:18:20 UTC,0.2,50.5,31.93,31.07
2018-05-01 22:33:20 UTC,0.2,44.25,31.25,33.16
2018-05-01 22:48:20 UTC,0.2,62.09,31.03,29.26
2018-05-01 23:03:20 UTC,0.2,54.05,30.8,29.22
2018-05-01 23:18:20 UTC,0.2,56.49,30.47,30.81
2018-05-01 23:33:20 UTC,0.2,54.59,30.58,30.59
2018-05-01 23:48:20 UTC,0.2,53.51,30.7,30.06
2018-05-02 00:03:20 UTC,0.2,66.92,30.36,31.43
2018-05-02 00:18:20 UTC,0.2,80.28,30.47,35.95
2018-05-02 00:33:20 UTC,0.2,114.26,30.25,37.57
2018-05-02 00:48:20 UTC,0.2,103.08,30.25,37.29
2018-05-02 01:03:20 UTC,0.2,87.46,30.14,36.92
2018-05-02 01:18:20 UTC,0.18,80.28,32.64,35.0
2018-05-02 01:33:20 UTC,0.18,76.21,31.85,34.54
2018-05-02 01:48:20 UTC,0.18,79.51,31.29,35.91
2018-05-02 02:03:20 UTC,0.18,140.73,31.18,37.61
2018-05-02 02:18:20 UTC,0.18,93.85,31.07,36.46
2018-05-02 02:33:20 UTC,0.18,133.06,30.86,39.89
2018-05-02 02:48:20 UTC,0.18,103.72,30.98,38.93
2018-05-02 03:03:20 UTC,0.18,99.42,30.65,38.32
2018-05-02 03:18:20 UTC,0.18,75.86,30.64,36.55
2018-05-02 03:33:20 UTC,0.18,157.51,30.44,41.96
2018-05-02 03:48:20 UTC,0.18,107.02,30.65,39.27
2018-05-02 04:03:20 UTC,0.18,110.52,30.43,37.99
2018-05-02 04:18:20 UTC,0.18,118.25,32.61,36.78
2018-05-02 04:33:20 UTC,0.18,96.01,31.7,36.55
2018-05-02 04:48:20 UTC,0.18,115.04,31.48,36.64
2018-05-02 05:03:20 UTC,0.18,76.56,31.14,35.86
2018-05-02 05:18:20 UTC,0.18,56.89,30.91,32.27
2018-05-02 05:33:20 UTC,0.18,41.07,30.79,30.01
2018-05-02 05:48:20 UTC,0.18,33.51,30.46,28.86
2018-05-02 06:03:20 UTC,0.18,34.02,30.23,27.62
2018-05-02 06:18:20 UTC,0.18,27.13,30.23,27.44
2018-05-02 06:33:20 UTC,0.18,25.28,30.45,26.19
2018-05-02 06:48:20 UTC,0.18,24.48,30.1,26.55
2018-05-02 07:03:20 UTC,0.18,13.37,30.32,25.61
2018-05-02 07:18:20 UTC,0.18,9.43,32.23,24.34
2018-05-02 07:33:20 UTC,0.18,7.41,31.54,23.47
2018-05-02 07:48:20 UTC,0.18,6.85,30.97,22.82
2018-05-02 08:03:20 UTC,0.18,5.06,30.85,22.26
2018-05-02 08:18:20 UTC,0.18,3.35,30.62,20.26
2018-05-02 08:33:20 UTC,0.18,2.87,30.5,20.59
2018-05-02 08:48:20 UTC,0.18,2.3,30.6,20.06
2018-05-02 09:03:20 UTC,0.18,0.84,30.37,19.96
2018-05-02 09:18:20 UTC,0.18,0.35,30.47,19.77
2018-05-02 09:33:20 UTC,0.18,0.1,30.25,19.33
2018-05-02 09:48:20 UTC,0.18,0.1,30.02,19.18
2018-05-02 10:03:20 UTC,0.18,0.1,30.13,18.83
2018-05-02 10:18:20 UTC,0.18,0.1,29.79,18.64
2018-05-02 10:33:20 UTC,0.18,0.1,30.01,18.29
2018-05-02 10:48:20 UTC,0.18,0.1,30.01,18.29
2018-05-02 11:03:20 UTC,0.18,0.1,29.67,18.39
2018-05-02 11:18:20 UTC,0.18,0.1,29.67,18.69
2018-05-02 11:33:20 UTC,0.18,0.1,29.67,18.93
2018-05-02 11:48:20 UTC,0.18,0.1,29.78,18.98
2018-05-02 12:03:20 UTC,0.18,0.1,29.89,18.74
2018-05-02 12:18:20 UTC,0.18,0.1,29.77,18.24
2018-05-02 12:33:20 UTC,0.18,0.1,29.77,17.98
2018-05-02 12:48:20 UTC,0.18,0.1,29.55,17.98
2018-05-02 13:03:20 UTC,0.18,0.1,29.89,18.19
2018-05-02 13:18:20 UTC,0.18,0.1,30.8,18.19
2018-05-02 13:33:20 UTC,0.18,0.1,30.46,18.08
2018-05-02 13:48:20 UTC,0.18,0.1,30.56,17.93
2018-05-02 14:03:20 UTC,0.18,0.1,30.56,18.39
2018-05-02 14:18:20 UTC,0.18,0.1,30.78,18.24
2018-05-02 14:33:20 UTC,0.18,0.1,30.78,18.24
2018-05-02 14:48:20 UTC,0.18,0.1,30.67,18.44
2018-05-02 15:03:20 UTC,0.18,0.1,30.56,18.49
2018-05-02 15:18:20 UTC,0.18,0.1,30.45,18.59
2018-05-02 15:33:20 UTC,0.18,0.1,30.44,18.59
2018-05-02 15:48:20 UTC,0.18,0.1,30.44,18.64
2018-05-02 16:03:20 UTC,0.18,0.1,30.22,18.59
2018-05-02 16:18:20 UTC,0.18,0.1,30.44,18.59
2018-05-02 16:33:20 UTC,0.18,0.1,30.44,18.59
2018-05-02 16:48:20 UTC,0.18,0.1,30.54,18.49
2018-05-02 17:03:20 UTC,0.18,0.1,30.76,18.49
2018-05-02 17:18:20 UTC,0.18,0.1,31.09,18.49
2018-05-02 17:33:20 UTC,0.18,0.1,30.86,18.49
2018-05-02 17:48:20 UTC,0.18,0.1,30.63,18.44
2018-05-02 18:03:20 UTC,0.18,0.1,30.85,18.49
2018-05-02 18:18:20 UTC,0.18,0.1,30.85,18.34
2018-05-02 18:33:20 UTC,0.18,0.1,30.84,18.49
2018-05-02 18:48:20 UTC,0.18,0.1,31.06,18.49
2018-05-02 19:03:20 UTC,0.18,0.1,30.84,18.44
2018-05-02 19:18:20 UTC,0.18,0.1,30.84,18.49
2018-05-02 19:33:20 UTC,0.18,0.1,30.61,18.54
2018-05-02 19:48:20 UTC,0.18,0.1,30.61,18.64
2018-05-02 20:03:20 UTC,0.18,0.1,30.83,18.83
2018-05-02 20:18:20 UTC,0.18,0.79,31.05,18.98
2018-05-02 20:33:20 UTC,0.18,1.78,30.94,19.72
2018-05-02 20:48:20 UTC,0.18,2.29,30.83,20.01
2018-05-02 21:03:20 UTC,0.18,2.11,31.05,20.3
2018-05-02 21:18:20 UTC,0.18,3.81,31.05,20.45
2018-05-02 21:33:20 UTC,0.18,4.31,30.72,20.93
2018-05-02 21:48:20 UTC,0.18,9.1,30.83,21.55
2018-05-02 22:03:20 UTC,0.18,5.94,30.83,21.5
2018-05-02 22:18:20 UTC,0.17,10.1,33.3,20.93
2018-05-02 22:33:20 UTC,0.17,22.72,32.41,20.93
2018-05-02 22:48:20 UTC,0.17,93.85,32.07,27.0
2018-05-02 23:03:20 UTC,0.17,27.86,31.85,25.52
2018-05-02 23:18:20 UTC,0.17,24.14,31.52,23.56
2018-05-02 23:33:20 UTC,0.17,30.23,31.41,25.16
2018-05-02 23:48:20 UTC,0.17,46.29,31.41,29.61
2018-05-03 00:03:20 UTC,0.17,175.07,31.41,33.83
2018-05-03 00:18:20 UTC,0.17,138.45,31.19,35.27
2018-05-03 00:33:20 UTC,0.17,27.23,30.75,27.84
2018-05-03 00:48:20 UTC,0.17,67.19,30.75,28.95
2018-05-03 01:03:20 UTC,0.17,42.26,30.64,28.02
2018-05-03 01:18:20 UTC,0.17,105.02,32.68,31.87
2018-05-03 01:33:20 UTC,0.17,85.22,32.12,32.18
2018-05-03 01:48:20 UTC,0.17,67.75,31.57,37.94
2018-05-03 02:03:20 UTC,0.17,200.0,31.35,41.02
2018-05-03 02:18:20 UTC,0.17,55.15,31.24,34.32
2018-05-03 02:33:20 UTC,0.17,34.24,31.02,29.61
2018-05-03 02:48:20 UTC,0.17,36.37,30.91,28.91
2018-05-03 03:03:20 UTC,0.17,39.05,30.8,28.2
2018-05-03 03:18:20 UTC,0.17,40.34,30.69,27.76
2018-05-03 03:33:20 UTC,0.17,41.93,30.69,28.38
2018-05-03 03:48:20 UTC,0.17,53.51,30.58,30.06
2018-05-03 04:03:20 UTC,0.17,59.6,30.25,31.12
2018-05-03 04:18:20 UTC,0.17,68.31,32.4,32.49
2018-05-03 04:33:20 UTC,0.17,74.16,31.73,34.27
2018-05-03 04:48:20 UTC,0.17,188.36,31.75,43.23
2018-05-03 05:03:20 UTC,0.17,121.64,31.52,38.98
2018-05-03 05:18:20 UTC,0.17,86.55,31.07,36.46
2018-05-03 05:33:20 UTC,0.17,68.31,31.18,35.13
2018-05-03 05:48:20 UTC,0.17,115.83,30.74,36.13
2018-05-03 06:03:20 UTC,0.17,78.01,30.62,34.64
2018-05-03 06:18:20 UTC,0.17,90.3,30.62,35.68
2018-05-03 06:33:20 UTC,0.17,77.28,30.74,33.96
2018-05-03 06:48:20 UTC,0.17,43.06,30.18,31.51
2018-05-03 07:03:20 UTC,0.17,34.32,30.29,29.13
2018-05-03 07:18:20 UTC,0.17,52.47,32.33,32.04
2018-05-03 07:33:20 UTC,0.17,42.04,31.54,30.59
2018-05-03 07:48:20 UTC,0.17,27.71,31.08,28.6
2018-05-03 08:03:20 UTC,0.17,16.38,31.08,26.69
2018-05-03 08:18:20 UTC,0.17,10.33,30.62,25.34
2018-05-03 08:33:20 UTC,0.17,6.29,30.73,24.43
2018-05-03 08:48:20 UTC,0.17,5.57,30.28,23.97
2018-05-03 09:03:20 UTC,0.17,2.59,30.6,23.19
2018-05-03 09:18:20 UTC,0.17,1.51,30.26,22.86
2018-05-03 09:33:20 UTC,0.17,0.28,30.26,22.16
2018-05-03 09:48:20 UTC,0.17,0.1,30.03,21.69
2018-05-03 10:03:20 UTC,0.17,0.1,29.91,21.55
2018-05-03 10:18:20 UTC,0.17,0.1,30.01,21.36
2018-05-03 10:33:20 UTC,0.17,0.1,29.9,21.31
2018-05-03 10:48:20 UTC,0.17,0.1,29.9,20.83
2018-05-03 11:03:20 UTC,0.17,0.1,29.78,20.69
2018-05-03 11:18:20 UTC,0.17,0.1,29.89,19.67
2018-05-03 11:33:20 UTC,0.17,0.1,29.78,19.13
2018-05-03 11:48:20 UTC,0.17,0.1,30.0,18.83
2018-05-03 12:03:20 UTC,0.17,0.1,29.88,18.78
2018-05-03 12:18:20 UTC,0.17,0.1,29.77,18.69
2018-05-03 12:33:20 UTC,0.17,0.1,29.43,18.98
2018-05-03 12:48:20 UTC,0.17,0.1,29.43,18.64
2018-05-03 13:03:20 UTC,0.17,0.1,29.43,18.19
2018-05-03 13:18:20 UTC,0.17,0.1,29.43,18.19
2018-05-03 13:33:20 UTC,0.17,0.1,29.54,18.49
2018-05-03 13:48:20 UTC,0.17,0.1,29.54,18.34
2018-05-03 14:03:20 UTC,0.17,0.1,29.76,17.73
2018-05-03 14:18:20 UTC,0.17,0.1,29.76,17.43
2018-05-03 14:33:20 UTC,0.17,0.1,29.31,17.07
2018-05-03 14:48:20 UTC,0.17,0.1,29.54,17.27
2018-05-03 15:03:20 UTC,0.17,0.1,29.31,17.73
2018-05-03 15:18:20 UTC,0.17,0.1,29.42,17.68
2018-05-03 15:33:20 UTC,0.17,0.1,29.54,17.48
2018-05-03 15:48:20 UTC,0.17,0.1,29.42,17.38
2018-05-03 16:03:20 UTC,0.17,0.1,29.54,17.22
2018-05-03 16:18:20 UTC,0.17,0.1,29.31,16.76
